,id,teacher,course_name,teacher_course,assignment,test,in_group,attend,report
0,1,林偉淑,文學名篇選讀：愛戀與生活,林偉淑 - 文學名篇選讀：愛戀與生活,4.0,6.0,10,0.0,0.0
1,2,趙衛民,文學名篇選讀：愛戀與生活,趙衛民 - 文學名篇選讀：愛戀與生活,0.0,10.0,0,1.0,0.0
2,3,黃麗卿,文學名篇選讀：愛戀與生活,黃麗卿 - 文學名篇選讀：愛戀與生活,0.0,6.0,10,2.0,2.0
3,4,陳大道,文學名篇選讀：愛戀與生活(全英語授課),陳大道 - 文學名篇選讀：愛戀與生活(全英語授課),0.0,8.0,10,2.0,0.0
4,5,洪婕寧,文學名篇選讀：愛戀與生活(遠距非同步課程),洪婕寧 - 文學名篇選讀：愛戀與生活(遠距非同步課程),1.5,3.0,10,3.0,3.0
5,6,謝旻琪,文學名篇選讀  : 愛戀與生活,謝旻琪 - 文學名篇選讀  : 愛戀與生活,3.0,6.0,0,1.0,0.0
6,7,高柏園,文學名篇選讀：群己與生命,高柏園 - 文學名篇選讀：群己與生命,0.0,4.0,10,2.0,4.0
7,8,陳淑玲,文學名篇選讀：群己與生命,陳淑玲 - 文學名篇選讀：群己與生命,6.0,0.0,0,4.0,0.0
8,9,黃文倩,文學名篇選讀：群己與生命,黃文倩 - 文學名篇選讀：群己與生命,0.0,4.0,10,2.0,4.0
9,10,孟慶延,文學名篇選讀：群己與生命,孟慶延 - 文學名篇選讀：群己與生命,1.0,7.0,0,2.0,0.0
10,11,侯如綺,台灣文學選讀,侯如綺 - 台灣文學選讀,4.0,3.0,10,0.0,3.0
11,12,林淑瑩,科幻小說選讀,林淑瑩 - 科幻小說選讀,2.0,7.0,0,1.0,0.0
12,13,陳宜武,當代英美文學經典,陳宜武 - 當代英美文學經典,2.5,5.0,0,2.5,0.0
13,14,吳凱書,當代英美文學經典(全英語授課),吳凱書 - 當代英美文學經典(全英語授課),1.5,6.0,10,1.5,1.0
14,15,顧錦芬,日本文學中譯賞析,顧錦芬 - 日本文學中譯賞析,4.0,3.0,0,3.0,3.0
15,16,邱若山,日本文學中譯賞析,邱若山 - 日本文學中譯賞析,0.0,3.3,0,3.4,3.3
16,17,林盛彬,西班牙語文學經典賞析,林盛彬 - 西班牙語文學經典賞析,3.0,3.0,10,1.0,3.0
17,18,林郁嫺,德語文學名著選讀（一）,林郁嫺 - 德語文學名著選讀（一）,0.0,0.0,10,3.0,7.0
18,19,龔信賢,俄國文學經典入門,龔信賢 - 俄國文學經典入門,5.0,5.0,0,0.0,0.0
19,20,廖潤珮,法國文學、生活與文化,廖潤珮 - 法國文學、生活與文化,5.0,1.0,10,2.0,3.0
20,21,李建程,法國經典文學導讀,李建程 - 法國經典文學導讀,3.0,6.0,10,3.0,1.0
21,22,葉夌,村上春樹講座,葉夌 - 村上春樹講座,9.0,0.0,0,1.0,0.0
22,23,周偉弘,文學名篇選讀：群己與生命(進),周偉弘 - 文學名篇選讀：群己與生命(進),2.0,3.0,10,2.0,3.0
23,24,郝逸杰,中國歷史與人物,郝逸杰 - 中國歷史與人物,6.0,3.0,0,1.0,0.0
24,25,王心美,中國歷史與人物,王心美 - 中國歷史與人物,2.0,6.0,10,2.0,0.0
25,26,戴月芳,中國歷史與人物,戴月芳 - 中國歷史與人物,6.0,4.0,10,1.0,0.0
26,27,張志強,中國歷史與人物,張志強 - 中國歷史與人物,0.0,1.0,0,3.0,1.0
27,28,蔡忠志,中國歷史與人物,蔡忠志 - 中國歷史與人物,0.0,1.0,0,2.0,1.0
28,29,吳彥儒,中國歷史與人物,吳彥儒 - 中國歷史與人物,3.0,5.0,0,2.0,0.0
29,30,羅運治,近代史事叢譚,羅運治 - 近代史事叢譚,4.0,6.0,0,0.0,0.0
30,31,蔡育潞,西洋歷史與人物,蔡育潞 - 西洋歷史與人物,0.0,4.5,0,2.5,3.0
31,32,許琇媛,西洋歷史與人物,許琇媛 - 西洋歷史與人物,2.0,4.0,10,1.0,3.0
32,33,許琇媛,西洋歷史與人物(全英語授課),許琇媛 - 西洋歷史與人物(全英語授課),2.0,4.0,10,1.0,3.0
33,34,林嘉琪,西洋歷史與人物,林嘉琪 - 西洋歷史與人物,3.0,3.0,10,1.0,3.0
34,35,楊仲軒,西洋歷史與人物(全英語授課),楊仲軒 - 西洋歷史與人物(全英語授課),5.0,4.0,10,1.0,0.0
35,36,唐耀棕,西洋歷史與人物,唐耀棕 - 西洋歷史與人物,0.0,10.0,0,0.0,0.0
36,37,吳明勇,台灣歷史采風與踏查,吳明勇 - 台灣歷史采風與踏查,2.0,4.0,0,4.0,0.0
37,38,徐聖凱,台灣歷史采風與踏查,徐聖凱 - 台灣歷史采風與踏查,6.0,0.0,0,4.0,0.0
38,39,曾令毅,台灣歷史采風與踏查,曾令毅 - 台灣歷史采風與踏查,3.0,6.0,0,1.0,0.0
39,40,陳世芳,台灣歷史采風與踏查,陳世芳 - 台灣歷史采風與踏查,6.0,2.0,0,2.0,0.0
40,41,袁明道,台灣歷史采風與踏查,袁明道 - 台灣歷史采風與踏查,4.5,4.0,0,1.5,0.0
41,42,李月娥,台灣歷史采風與踏查,李月娥 - 台灣歷史采風與踏查,6.0,0.0,0,4.0,0.0
42,43,鄭睦群,台灣歷史采風與踏查,鄭睦群 - 台灣歷史采風與踏查,0.0,5.0,0,5.0,0.0
43,44,劉增泉,歐洲文化史,劉增泉 - 歐洲文化史,0.0,10.0,0,3.0,0.0
44,45,劉增泉,歐洲文化史(遠距非同步課程)(進),劉增泉 - 歐洲文化史(遠距非同步課程)(進),0.0,1.0,0,3.0,0.0
45,46,江豐兆,中國歷史與人物,江豐兆 - 中國歷史與人物,0.0,7.0,0,3.0,0.0
46,47,鄭丞良,中國歷史與人物,鄭丞良 - 中國歷史與人物,2.5,0.0,10,2.5,5.0
47,48,談士榮,中國歷史與人物,談士榮 - 中國歷史與人物,4.0,6.0,0,1.0,0.0
48,49,吳景傑,近代史事叢譚,吳景傑 - 近代史事叢譚,0.0,6.0,0,4.0,0.0
49,50,黃家廉,近代史事叢譚,黃家廉 - 近代史事叢譚,0.0,6.0,0,3.0,0.0
50,51,陳省身,台灣歷史采風與踏查,陳省身 - 台灣歷史采風與踏查,2.5,5.0,10,2.5,0.0
51,52,王志銘,哲學概論,王志銘 - 哲學概論,10.0,0.0,0,0.0,0.0
52,53,王志銘,哲學經典導讀,王志銘 - 哲學經典導讀,10.0,0.0,0,0.0,0.0
53,54,王志銘,美學－理論與實務,王志銘 - 美學－理論與實務,10.0,0.0,0,0.0,0.0
54,55,王靈康,哲學經典導讀,王靈康 - 哲學經典導讀,1.0,8.0,0,1.0,0.0
55,56,王靈康,哲學概論,王靈康 - 哲學概論,1.0,8.0,0,1.0,0.0
56,57,王靈康,職業倫理,王靈康 - 職業倫理,1.0,8.0,0,1.0,0.0
57,58,林宸安,哲學概論,林宸安 - 哲學概論,1.0,8.0,0,1.0,0.0
58,59,林宸安,倫理學(全英語授課),林宸安 - 倫理學(全英語授課),1.5,3.5,10,1.5,3.5
59,60,徐佐銘,醫學倫理,徐佐銘 - 醫學倫理,8.0,0.0,0,2.0,0.0
60,61,徐佐銘,環境倫理,徐佐銘 - 環境倫理,8.0,0.0,0,2.0,0.0
61,62,徐佐銘,性愛的文學與哲學,徐佐銘 - 性愛的文學與哲學,8.0,0.0,0,2.0,0.0
62,63,徐佐銘,環境倫理(進),徐佐銘 - 環境倫理(進),8.0,0.0,0,2.0,0.0
63,64,蘇富芝,哲學經典導讀,蘇富芝 - 哲學經典導讀,6.0,0.0,10,0.0,4.0
64,65,許樹和,哲學經典導讀,許樹和 - 哲學經典導讀,2.0,7.0,0,1.0,0.0
65,66,陳杏枝,宗教概論,陳杏枝 - 宗教概論,2.5,5.0,10,0.0,2.5
66,67,陳杏枝,宗教概論(全英語授課),陳杏枝 - 宗教概論(全英語授課),2.5,5.0,10,0.0,2.5
67,68,陳杏枝,台灣宗教,陳杏枝 - 台灣宗教,2.5,5.0,10,0.0,2.5
68,69,李峰銘,宗教概論(進),李峰銘 - 宗教概論(進),2.5,0.0,0,2.5,5.0
69,70,李峰銘,宗教經典導讀,李峰銘 - 宗教經典導讀,2.5,0.0,0,2.5,5.0
70,71,鄭鈞瑋,生死學,鄭鈞瑋 - 生死學,5.5,2.5,0,2.0,0.0
71,72,楊濟鶴,邏輯與哲學(雙語授課(中文/英文)),楊濟鶴 - 邏輯與哲學(雙語授課(中文/英文)),2.0,7.0,10,1.0,0.0
72,73,楊濟鶴,邏輯與哲學,楊濟鶴 - 邏輯與哲學,2.0,7.0,10,1.0,0.0
73,74,洪雨婷,美學－理論與實務(全英語授課),洪雨婷 - 美學－理論與實務(全英語授課),3.0,3.0,10,2.0,2.0
74,75,劉亞蘭,性別理論與實踐,劉亞蘭 - 性別理論與實踐,7.0,0.0,0,3.0,0.0
75,76,鄭合修,哲學經典導讀,鄭合修 - 哲學經典導讀,2.0,5.0,0,3.0,0.0
76,77,李志成,生死學,李志成 - 生死學,5.0,4.0,0,1.0,0.0
77,78,林怡仲,邏輯與哲學,林怡仲 - 邏輯與哲學,0.0,8.5,0,1.5,0.0
78,79,劉韋廷,台灣宗教,劉韋廷 - 台灣宗教,2.0,3.0,10,2.0,3.0
79,80,王蔚婷,宗教概論(蘭陽校園上課)(進),王蔚婷 - 宗教概論(蘭陽校園上課)(進),10.0,0.0,10,0.0,0.0
80,81,陳慧勻,臺灣劇場講座,陳慧勻 - 臺灣劇場講座,5.0,3.0,0,2.0,0.0
81,82,陳慧勻,淡水新篇章－生態與人文地圖,陳慧勻 - 淡水新篇章－生態與人文地圖,8.0,0.0,10,2.0,0.0
82,83,陳慧勻,表演藝術,陳慧勻 - 表演藝術,3.0,2.0,10,2.0,3.0
83,84,陳慧勻,表演藝術(全英語授課),陳慧勻 - 表演藝術(全英語授課),3.0,2.0,10,2.0,3.0
84,85,陳慧勻,從文本到舞台─讀劇概論,陳慧勻 - 從文本到舞台─讀劇概論,3.0,2.0,10,2.0,3.0
85,86,吳文琪,表演藝術(全英語授課),吳文琪 - 表演藝術(全英語授課),5.0,0.0,10,2.0,3.0
86,87,吳文琪,表演藝術,吳文琪 - 表演藝術,5.0,0.0,10,2.0,3.0
87,88,吳文琪,身體語言與舞蹈藝術,吳文琪 - 身體語言與舞蹈藝術,4.5,0.0,10,2.5,3.0
88,89,吳文琪,身體語言與環境探索,吳文琪 - 身體語言與環境探索,3.5,0.0,10,3.5,3.0
89,90,干詠穎,音樂概論,干詠穎 - 音樂概論,4.0,2.5,0,1.0,2.5
90,91,干詠穎,世界名曲賞析與詮釋,干詠穎 - 世界名曲賞析與詮釋,4.0,2.5,0,1.0,2.5
91,92,謝朝鐘,數位藝術概論(雙語授課(中文/英文)),謝朝鐘 - 數位藝術概論(雙語授課(中文/英文)),8.0,0.0,10,2.0,0.0
92,93,謝朝鐘,音樂與藝術的對話,謝朝鐘 - 音樂與藝術的對話,8.0,0.0,10,2.0,0.0
93,94,王淑堯,西洋歌劇欣賞入門,王淑堯 - 西洋歌劇欣賞入門,6.5,0.0,10,0.5,0.0
94,95,戴佳茹,造型藝術中的基礎素描技法,戴佳茹 - 造型藝術中的基礎素描技法,5.0,0.0,0,5.0,0.0
95,96,戴佳茹,藝術與人生－與大師對話,戴佳茹 - 藝術與人生－與大師對話,10.0,0.0,0,0.0,0.0
96,97,戴佳茹,歐洲文化藝術行旅(遠距非同步課程),戴佳茹 - 歐洲文化藝術行旅(遠距非同步課程),10.0,0.0,0,0.0,0.0
97,98,林俊賢,新媒體藝術概論,林俊賢 - 新媒體藝術概論,4.0,0.0,10,3.0,3.0
98,99,李珮瑜,鋼琴藝術與生活,李珮瑜 - 鋼琴藝術與生活,2.0,4.0,0,0.0,4.0
99,100,李珮瑜,音樂與藝術的對話,李珮瑜 - 音樂與藝術的對話,6.0,4.0,0,0.0,0.0
100,101,李珮瑜,音樂與藝術的對話(全英語授課),李珮瑜 - 音樂與藝術的對話(全英語授課),6.0,4.0,0,0.0,0.0
101,102,林鄉雨,西洋歌劇欣賞入門(全英語授課),林鄉雨 - 西洋歌劇欣賞入門(全英語授課),5.0,0.0,10,0.0,5.0
102,103,沈禎,書法藝術的應用,沈禎 - 書法藝術的應用,8.0,0.0,0,2.0,0.0
103,104,謝諭,造型藝術中的基礎素描技法(全英語授課),謝諭 - 造型藝術中的基礎素描技法(全英語授課),3.0,0.0,0,2.0,5.0
104,105,楊春森,造型藝術中的基礎素描技法,楊春森 - 造型藝術中的基礎素描技法,6.0,2.0,0,2.0,0.0
105,106,翁瑋鴻,表演藝術－傳統戲曲賞析,翁瑋鴻 - 表演藝術－傳統戲曲賞析,3.0,2.0,10,2.0,3.0
106,107,林妙鏗,藝術與人生(蘭陽校園上課),林妙鏗 - 藝術與人生(蘭陽校園上課),4.0,6.0,0,0.0,0.0
107,108,徐博正,藝術與人生(蘭陽校園上課),徐博正 - 藝術與人生(蘭陽校園上課),3.0,6.0,0,1.0,0.0
108,109,林立,世界人權問題,林立 - 世界人權問題,4.0,4.0,0,2.0,0.0
109,110,林立,文化全球化,林立 - 文化全球化,4.0,4.0,0,2.0,0.0
110,111,唐裕安,國際現勢(全英語授課),唐裕安 - 國際現勢(全英語授課),0.0,5.0,10,1.0,4.0
111,112,崔琳,國際現勢,崔琳 - 國際現勢,0.0,6.0,0,4.0,0.0
112,113,崔琳,文化全球化,崔琳 - 文化全球化,0.0,6.0,0,4.0,0.0
113,114,馬準威,國際現勢,馬準威 - 國際現勢,5.0,3.0,0,2.0,0.0
114,115,徐浤馨,國際現勢(遠距非同步課程),徐浤馨 - 國際現勢(遠距非同步課程),5.0,0.0,0,5.0,0.0
115,116,徐浤馨,東亞與世界,徐浤馨 - 東亞與世界,5.0,0.0,0,5.0,0.0
116,117,林穎佑,國際現勢,林穎佑 - 國際現勢,0.0,3.0,10,3.0,4.0
117,118,林穎佑,國際現勢(進),林穎佑 - 國際現勢(進),0.0,3.0,10,3.0,4.0
118,119,歐陽睿,國際現勢(全英語授課),歐陽睿 - 國際現勢(全英語授課),2.0,7.0,0,1.0,0.0
119,120,歐陽睿,國際現勢(進),歐陽睿 - 國際現勢(進),2.0,7.0,0,1.0,0.0
120,121,張福昌,歐洲聯盟與歐洲統合,張福昌 - 歐洲聯盟與歐洲統合,2.0,6.0,0,2.0,0.0
121,122,張五岳,全球體系與兩岸關係,張五岳 - 全球體系與兩岸關係,3.0,4.0,10,3.0,0.0
122,123,陳建甫,全球體系與兩岸關係,陳建甫 - 全球體系與兩岸關係,6.0,0.0,10,1.0,3.0
123,124,胡慶山,全球體系與兩岸關係(全英語授課),胡慶山 - 全球體系與兩岸關係(全英語授課),0.0,2.0,10,1.0,7.0
124,125,洪耀南,全球體系與兩岸關係,洪耀南 - 全球體系與兩岸關係,3.0,3.0,10,1.0,3.0
125,126,陳逸青,經濟全球化,陳逸青 - 經濟全球化,4.0,0.0,10,2.0,4.0
126,127,李文基,經濟全球化,李文基 - 經濟全球化,2.0,3.0,10,1.0,4.0
127,128,蔡錫勳,經濟全球化,蔡錫勳 - 經濟全球化,0.0,6.0,0,4.0,0.0
128,129,李志強,經濟全球化,李志強 - 經濟全球化,0.0,8.0,0,2.0,0.0
129,130,小山直則,經濟全球化,小山直則 - 經濟全球化,0.0,6.0,0,1.0,3.0
130,131,黃富娟,美洲現勢,黃富娟 - 美洲現勢,5.0,0.0,10,0.0,5.0
131,132,宮國威,美洲現勢,宮國威 - 美洲現勢,5.0,3.0,0,2.0,0.0
132,133,霍珍妮,國際非政府組織(全英語授課),霍珍妮 - 國際非政府組織(全英語授課),1.0,0.0,10,3.0,6.0
133,134,黃介正,台灣戰略地位,黃介正 - 台灣戰略地位,7.0,3.0,10,0.0,0.0
134,135,薛曉華,教育未來,薛曉華 - 教育未來,6.0,0.0,10,0.0,4.0
135,136,陳錫珍,教育未來,陳錫珍 - 教育未來,2.0,2.0,10,2.0,4.0
136,137,陳思思,教育未來,陳思思 - 教育未來,10.0,0.0,0,0.0,0.0
137,138,陳思思,社會未來(全英語授課),陳思思 - 社會未來(全英語授課),10.0,0.0,0,0.0,0.0
138,139,簡義杰,環境未來,簡義杰 - 環境未來,2.0,4.0,10,1.0,3.0
139,140,張保興,環境未來,張保興 - 環境未來,10.0,0.0,10,0.0,0.0
140,141,康世芳,環境未來,康世芳 - 環境未來,0.0,7.0,0,3.0,0.0
141,142,高思懷,環境未來,高思懷 - 環境未來,0.0,4.0,0,1.6,4.4
142,143,洪耀南,環境未來,洪耀南 - 環境未來,6.0,2.0,10,2.0,0.0
143,144,艾之涵,環境未來(全英語授課),艾之涵 - 環境未來(全英語授課),5.0,0.0,10,1.0,4.0
144,145,王貞靜,經濟未來,王貞靜 - 經濟未來,1.5,5.0,10,1.5,2.0
145,146,鄧玉英,經濟未來,鄧玉英 - 經濟未來,5.0,0.0,10,2.0,3.0
146,147,鄧玉英,經濟未來—長壽趨勢與高齡經濟,鄧玉英 - 經濟未來—長壽趨勢與高齡經濟,5.0,0.0,10,2.0,3.0
147,148,邱俊達,社會未來,邱俊達 - 社會未來,2.0,0.0,10,3.0,5.0
148,149,劉玉儀,社會未來,劉玉儀 - 社會未來,1.0,8.0,0,1.0,0.0
149,150,史城均,社會未來(全英語授課),史城均 - 社會未來(全英語授課),8.0,0.0,0,2.0,0.0
150,151,王伯昌,科技未來,王伯昌 - 科技未來,7.0,0.0,0,3.0,0.0
151,152,范素玲,科技未來(遠距非同步課程),范素玲 - 科技未來(遠距非同步課程),7.0,3.0,0,0.0,0.0
152,153,張朝欽,科技未來,張朝欽 - 科技未來,8.0,0.0,0,2.0,0.0
153,154,紀舜傑,政治未來,紀舜傑 - 政治未來,1.0,4.0,10,2.0,3.0
154,155,紀舜傑,社會未來-運動文化趨勢,紀舜傑 - 社會未來-運動文化趨勢,1.0,4.0,10,2.0,3.0
155,156,江素慧,政治未來,江素慧 - 政治未來,0.0,7.5,0,2.5,0.0
156,157,邱俊達,社會未來-城市未來(雙語授課(中文/英文)),邱俊達 - 社會未來-城市未來(雙語授課(中文/英文)),6.0,0.0,10,2.0,2.0
157,158,周湘華,政治未來,周湘華 - 政治未來,1.0,6.0,0,1.5,1.5
158,159,陳杏枝,台灣社會與文化,陳杏枝 - 台灣社會與文化,5.5,4.5,10,0.0,0.0
159,160,胡延薇,人際關係與溝通,胡延薇 - 人際關係與溝通,1.0,3.0,0,3.0,3.0
160,161,胡延薇,幸福的理性與感性,胡延薇 - 幸福的理性與感性,1.0,3.0,0,3.0,3.0
161,162,鄧玉英,經濟學概論,鄧玉英 - 經濟學概論,5.0,2.0,10,3.0,0.0
162,163,宋鴻燕,正向心理學,宋鴻燕 - 正向心理學,7.0,0.0,0,0.0,3.0
163,164,韓貴香,社會心理學,韓貴香 - 社會心理學,3.0,5.0,0,2.0,0.0
164,165,韓貴香,心理學導論,韓貴香 - 心理學導論,3.0,5.0,0,2.0,0.0
165,166,黃奕琳,人權與社會正義,黃奕琳 - 人權與社會正義,3.0,7.0,10,0.0,0.0
166,167,黃奕琳,政治學概論,黃奕琳 - 政治學概論,3.0,7.0,0,0.0,0.0
167,168,黃奕琳,政治心理學,黃奕琳 - 政治心理學,3.0,7.0,0,0.0,0.0
168,169,林楚淇,人權與社會正義,林楚淇 - 人權與社會正義,1.0,7.0,0,2.0,0.0
169,170,藍毓華,媒體與傳播文化,藍毓華 - 媒體與傳播文化,4.0,0.0,10,2.0,4.0
170,171,藍毓華,社會變遷與社會教育,藍毓華 - 社會變遷與社會教育,4.0,0.0,0,2.0,4.0
171,172,藍毓華,數位環境與媒體新素養,藍毓華 - 數位環境與媒體新素養,4.0,0.0,0,2.0,4.0
172,173,黃文智,戰爭與人性,黃文智 - 戰爭與人性,0.0,5.0,10,1.0,4.0
173,174,鄧玉英,幸福經濟學,鄧玉英 - 幸福經濟學,3.0,2.0,10,2.0,3.0
174,175,宋鴻燕,發展心理學概論,宋鴻燕 - 發展心理學概論,7.0,3.0,0,0.0,0.0
