,teacher_course,assignment,report,test,in_group,attend
1,林偉淑 : 文學名篇選讀：愛戀與生活,4,0,6,1,0
2,趙衛民 : 文學名篇選讀：愛戀與生活,0,0,10,0,1
3,黃麗卿 : 文學名篇選讀：愛戀與生活,0,2,6,1,2
4,陳大道 : 文學名篇選讀：愛戀與生活(全英語授課),0,0,8,1,2
5,洪婕寧 : 文學名篇選讀：愛戀與生活(遠距非同步課程),1.5,3,3,1,3
6,謝旻琪 : 文學名篇選讀  : 愛戀與生活,3,0,6,0,1
7,高柏園 : 文學名篇選讀：群己與生命,0,4,4,1,2
8,陳淑玲 : 文學名篇選讀：群己與生命,6,0,0,0,4
9,黃文倩 : 文學名篇選讀：群己與生命,0,4,4,1,2
10,孟慶延 : 文學名篇選讀：群己與生命,1,0,7,0,2
11,侯如綺 : 台灣文學選讀,4,3,3,1,0
12,林淑瑩 : 科幻小說選讀,2,0,7,0,1
13,陳宜武 : 當代英美文學經典,2.5,0,5,0,2.5
14,吳凱書 : 當代英美文學經典(全英語授課),1.5,1,6,1,1.5
15,顧錦芬 : 日本文學中譯賞析,4,3,3,0,3
16,邱若山 : 日本文學中譯賞析,0,3.3,3.3,0,3.4
17,林盛彬 : 西班牙語文學經典賞析,3,3,3,1,1
18,林郁嫺 : 德語文學名著選讀（一）,0,7,0,1,3
19,龔信賢 : 俄國文學經典入門,5,0,5,0,0
20,廖潤珮 : 法國文學、生活與文化,5,3,1,1,2
21,李建程 : 法國經典文學導讀,3,1,6,1,3
22,葉夌 : 村上春樹講座,9,0,0,0,1
23,周偉弘 : 文學名篇選讀：群己與生命(進),2,3,3,1,2
24,郝逸杰 : 中國歷史與人物,6,0,3,0,1
25,王心美 : 中國歷史與人物,2,0,6,1,2
26,戴月芳 : 中國歷史與人物,6,0,4,1,1
27,張志強 : 中國歷史與人物,0,1,1,0,3
28,蔡忠志 : 中國歷史與人物,0,1,1,0,2
29,吳彥儒 : 中國歷史與人物,3,0,5,0,2
30,羅運治 : 近代史事叢譚,1,0,1,0,1
31,蔡育潞 : 西洋歷史與人物,1,1,1,0,2
32,許琇媛 : 西洋歷史與人物,0,1,1,1,3
33,許琇媛 : 西洋歷史與人物(全英語授課),0,1,1,1,3
34,林嘉琪 : 西洋歷史與人物,3,3,3,1,1
35,楊仲軒 : 西洋歷史與人物(全英語授課),5,0,4,1,1
36,唐耀棕 : 西洋歷史與人物,0,0,10,0,0
37,吳明勇 : 台灣歷史采風與踏查,2,0,4,0,4
38,徐聖凱 : 台灣歷史采風與踏查,6,0,0,0,4
39,曾令毅 : 台灣歷史采風與踏查,3,0,6,0,1
40,陳世芳 : 台灣歷史采風與踏查,6,0,2,0,2
41,袁明道 : 台灣歷史采風與踏查,4.5,0,4,0,1.5
42,李月娥 : 台灣歷史采風與踏查,6,0,0,0,4
43,鄭睦群 : 台灣歷史采風與踏查,0,0,5,0,5
44,劉增泉 : 歐洲文化史,0,0,10,0,3
45,劉增泉 : 歐洲文化史(遠距非同步課程)(進),0,0,1,0,3
46,江豐兆 : 中國歷史與人物,0,0,7,0,3
47,鄭丞良 : 中國歷史與人物,2.5,5,0,1,2.5
48,談士榮 : 中國歷史與人物,4,0,6,0,1
49,吳景傑 : 近代史事叢譚,0,0,6,0,4
50,黃家廉 : 近代史事叢譚,0,0,6,0,3
51,陳省身 : 台灣歷史采風與踏查,2.5,0,5,1,2.5
52,王志銘 : 哲學概論,10,0,0,0,0
53,王志銘 : 哲學經典導讀,10,0,0,0,0
54,王志銘 : 美學－理論與實務,10,0,0,0,0
55,王靈康 : 哲學經典導讀,1,0,8,0,1
56,王靈康 : 哲學概論,1,0,8,0,1
57,王靈康 : 職業倫理,1,0,8,0,1
58,林宸安 : 哲學概論,1,0,8,0,1
59,林宸安 : 倫理學(全英語授課),1.5,3.5,3.5,1,1.5
60,徐佐銘 : 醫學倫理,8,0,0,0,2
61,徐佐銘 : 環境倫理,8,0,0,0,2
62,徐佐銘 : 性愛的文學與哲學,8,0,0,0,2
63,徐佐銘 : 環境倫理(進),8,0,0,0,2
64,蘇富芝 : 哲學經典導讀,6,4,0,1,0
65,許樹和 : 哲學經典導讀,2,0,7,0,1
66,陳杏枝 : 宗教概論,2.5,2.5,5,1,0
67,陳杏枝 : 宗教概論(全英語授課),2.5,2.5,5,1,0
68,陳杏枝 : 台灣宗教,2.5,2.5,5,1,0
69,李峰銘 : 宗教概論(進),2.5,5,0,0,2.5
70,李峰銘 : 宗教經典導讀,2.5,5,0,0,2.5
71,鄭鈞瑋 : 生死學,5.5,0,2.5,0,2
72,楊濟鶴 : 邏輯與哲學(雙語授課(中文/英文)),2,0,7,1,1
73,楊濟鶴 : 邏輯與哲學,2,0,7,1,1
74,洪雨婷 : 美學－理論與實務(全英語授課),3,2,3,1,2
75,劉亞蘭 : 性別理論與實踐,7,0,0,0,3
76,鄭合修 : 哲學經典導讀,2,0,5,0,3
77,李志成 : 生死學,5,0,4,0,1
78,林怡仲 : 邏輯與哲學,0,0,8.5,0,1.5
79,劉韋廷 : 台灣宗教,2,3,3,1,2
80,王蔚婷 : 宗教概論(蘭陽校園上課)(進),10,0,0,1,0
81,陳慧勻 : 臺灣劇場講座,5,0,3,0,2
82,陳慧勻 : 淡水新篇章－生態與人文地圖,8,0,0,1,2
83,陳慧勻 : 表演藝術,3,3,2,1,2
84,陳慧勻 : 表演藝術(全英語授課),3,3,2,1,2
85,陳慧勻 : 從文本到舞台─讀劇概論,3,3,2,1,2
86,吳文琪 : 表演藝術(全英語授課),5,3,0,1,2
87,吳文琪 : 表演藝術,5,3,0,1,2
88,吳文琪 : 身體語言與舞蹈藝術,4.5,3,0,1,2.5
89,吳文琪 : 身體語言與環境探索,3.5,3,0,1,3.5
90,干詠穎 : 音樂概論,4,2.5,2.5,0,1
91,干詠穎 : 世界名曲賞析與詮釋,4,2.5,2.5,0,1
92,謝朝鐘 : 數位藝術概論(雙語授課(中文/英文)),8,0,0,1,2
93,謝朝鐘 : 音樂與藝術的對話,8,0,0,1,2
94,王淑堯 : 西洋歌劇欣賞入門,6.5,0,0,1,0.5
95,戴佳茹 : 造型藝術中的基礎素描技法,5,0,0,0,5
96,戴佳茹 : 藝術與人生－與大師對話,10,0,0,0,0
97,戴佳茹 : 歐洲文化藝術行旅(遠距非同步課程),10,0,0,0,0
98,林俊賢 : 新媒體藝術概論,4,3,0,1,3
99,李珮瑜 : 鋼琴藝術與生活,2,4,4,0,0
100,李珮瑜 : 音樂與藝術的對話,6,0,4,0,0
101,李珮瑜 : 音樂與藝術的對話(全英語授課),6,0,4,0,0
102,林鄉雨 : 西洋歌劇欣賞入門(全英語授課),5,5,0,1,0
103,沈禎 : 書法藝術的應用,8,0,0,0,2
104,謝諭 : 造型藝術中的基礎素描技法(全英語授課),3,5,0,0,2
105,楊春森 : 造型藝術中的基礎素描技法,6,0,2,0,2
106,翁瑋鴻 : 表演藝術－傳統戲曲賞析,3,3,2,1,2
107,林妙鏗 : 藝術與人生(蘭陽校園上課),4,0,6,0,0
108,徐博正 : 藝術與人生(蘭陽校園上課),3,0,6,0,1
109,林　立 : 世界人權問題,4,0,4,0,2
110,林　立 : 文化全球化,4,0,4,0,2
111,唐裕安 : 國際現勢(全英語授課),0,4,5,10,1
112,崔　琳 : 國際現勢,0,0,6,0,4
113,崔　琳 : 文化全球化,0,0,6,0,4
114,馬準威 : 國際現勢,5,0,3,0,2
115,徐浤馨 : 國際現勢(遠距非同步課程),5,0,0,0,5
116,徐浤馨 : 東亞與世界,5,0,0,0,5
117,林穎佑 : 國際現勢,0,4,3,10,3
118,林穎佑 : 國際現勢(進),0,4,3,10,3
119,歐陽睿 : 國際現勢(全英語授課),2,0,7,0,1
120,歐陽睿 : 國際現勢(進),2,0,7,0,1
121,張福昌 : 歐洲聯盟與歐洲統合,2,0,6,0,2
122,張五岳 : 全球體系與兩岸關係,3,0,4,10,3
123,陳建甫 : 全球體系與兩岸關係,6,3,0,10,1
124,胡慶山 : 全球體系與兩岸關係(全英語授課),0,7,2,10,1
125,洪耀南 : 全球體系與兩岸關係,3,3,3,10,1
126,陳逸青 : 經濟全球化,4,4,0,10,2
127,李文基 : 經濟全球化,2,4,3,10,1
128,蔡錫勳 : 經濟全球化,0,0,6,0,4
129,李志強 : 經濟全球化,0,0,8,0,2
130,小山直則 : 經濟全球化,0,3,6,0,1
131,黃富娟 : 美洲現勢,5,5,0,10,0
132,宮國威 : 美洲現勢,5,0,3,0,2
133,霍珍妮 : 國際非政府組織(全英語授課),1,6,0,10,3
134,黃介正 : 台灣戰略地位,7,0,3,10,0
135,薛曉華 : 教育未來,6,4,0,10,0
136,陳錫珍 : 教育未來,2,4,2,10,2
137,陳思思 : 教育未來,10,0,0,0,0
138,陳思思 : 社會未來(全英語授課),10,0,0,0,0
139,簡義杰 : 環境未來,2,3,4,10,1
140,張保興 : 環境未來,10,0,0,10,0
141,康世芳 : 環境未來,0,0,7,0,3
142,高思懷 : 環境未來,0,4.4,4,0,1.6
143,洪耀南 : 環境未來,6,0,2,10,2
144,艾之涵 : 環境未來(全英語授課),5,4,0,10,1
145,王貞靜 : 經濟未來,1.5,2,5,10,1.5
146,鄧玉英 : 經濟未來,5,3,0,10,2
147,鄧玉英 : 經濟未來—長壽趨勢與高齡經濟,5,3,0,10,2
148,邱俊達 : 社會未來,2,5,0,10,3
149,劉玉儀 : 社會未來,1,0,8,0,1
150,史城均 : 社會未來(全英語授課),8,0,0,0,2
151,王伯昌 : 科技未來,7,0,0,0,3
152,范素玲 : 科技未來(遠距非同步課程),7,0,3,0,0
153,張朝欽 : 科技未來,8,0,0,0,2
154,紀舜傑 : 政治未來,1,3,4,10,2
155,紀舜傑 : 社會未來-運動文化趨勢,1,3,4,10,2
156,江素慧 : 政治未來,0,0,7.5,0,2.5
157,邱俊達 : 社會未來-城市未來(雙語授課(中文/英文)),6,2,0,10,2
158,周湘華 : 政治未來,1,1.5,6,0,1.5
159,陳杏枝 : 台灣社會與文化,5.5,0,4.5,10,0
160,胡延薇 : 人際關係與溝通,1,3,3,0,3
161,胡延薇 : 幸福的理性與感性,1,3,3,0,3
162,鄧玉英 : 經濟學概論,5,0,2,10,3
163,宋鴻燕 : 正向心理學,7,3,0,0,0
164,韓貴香 : 社會心理學,3,0,5,0,2
165,韓貴香 : 心理學導論,3,0,5,0,2
166,黃奕琳 : 人權與社會正義,3,0,7,10,0
167,黃奕琳 : 政治學概論,3,0,7,0,0
168,黃奕琳 : 政治心理學,3,0,7,0,0
169,林楚淇 : 人權與社會正義,1,0,7,0,2
170,藍毓華 : 媒體與傳播文化,4,4,0,10,2
171,藍毓華 : 社會變遷與社會教育,4,4,0,0,2
172,藍毓華 : 數位環境與媒體新素養,4,4,0,0,2
173,黃文智 : 戰爭與人性,0,4,5,10,1
174,鄧玉英 : 幸福經濟學,3,3,2,10,2
175,宋鴻燕 : 發展心理學概論,7,0,3,0,0
176,林怡君 : 發展心理學概論(遠距非同步課程),2.5,3,3,10,1.5
177,胡延薇 : 心理學導論,1,3,3,10,3
178,劉玉儀 : 社會學導論(全英語授課),0,5,2,10,3
179,周文卿 : 生活與財經(雙語授課(中文/英文)),2,6,0,10,2
180,劉素鳳 : 性別與社會(進),3.5,2.5,2.5,0,1.5
181,毛莉雯 : 健康行銷(進),8,0,0,10,2
182,黃寄倫 : 科技社會與公民參與,4,0,4,10,2
183,戴政龍 : 科技社會與公民參與,3.6,0,5,0,1.4
184,呂其昌 : 企業與法律,3,0,7,0,0
185,涂予尹 : 生活與法律,10,0,0,0,0
186,張景台 : 民主政治,2,0,7,10,1
187,張景台 : 非營利組織與全球議題,2,0,7,10,1
188,湯文淵 : 民主政治,0,1.5,7,10,1.5
189,蕭怡靖 : 民主政治,1,0,8,0,1
190,梁家恩 : 民主政治(全英語授課),3,0,6,0,1
191,周應龍 : 公民社會(雙語授課(中文/英文)),0,0,9,0,1
192,陳進郁 : 公民社會,1.5,1,6,0,1.5
193,楊綿傑 : 公民社會,0,3.5,5,10,1.5
194,安　娜 : 公民文化(全英語授課),6.5,0,3,0,0.5
195,謝相慶 : 憲法與人權,2,1,6,0,1
196,黃奕琳 : 憲法與人權,3,0,7,0,0
197,吳　憲 : 資訊生活與法律,0,0,10,0,0
198,彭睿仁 : 智慧財產權與法律,2,0,6.5,0,1.5
199,胡紹謙 : 社會創新,5.5,3,0,10,1.5
200,許昭元 : 生活與法律(進),4,0,5,0,1
201,賴盛維 : 網路與資訊科技,8,0,0,0,2
202,張漢琦 : 網路與資訊科技,3,0,7,0,0
203,賴盛維 : 網路與資訊科技,8,0,0,0,2
204,陳智揚 : OFFICE證照實務,1,0,7,0,2
205,陳智揚 : OFFICE證照實務,1,0,7,0,2
206,劉文琇 : OFFICE證照實務,2,0,6,0,2
207,陳德展 : 多媒體實務與應用,4,3,0,1,3
208,張玄菩 : 多媒體實務與應用,3,6,0,0,1
209,楊仁和 : 進階C語言應用,3,0,6,0,1
210,黃連進 : Python程式語言,1,0,8,0,1
211,葉建華 : 電腦入門與程式思維,4,0,4,0,2
212,薛智誠 : 電腦入門與程式思維,2,0,6,0,2
213,歐陽崇榮 : 電腦入門與程式思維,4.5,1,4,0,1.5
214,洪復一 : 電腦入門與程式思維(全英語授課),5,0,4,0,1
215,張淑雅 : 網頁程式設計,4,0,4,0,2
216,鍾興臺 : 網頁程式設計,1,0,1,0,1.5
217,翁孟廷 : 電腦入門與程式思維,2,0,6.5,0,1.5
218,周子聰 : 生物科技,3,0,7,0,0
219,廖恩慈 : 生物科技,4.5,0,4,0,1.5
220,劉昭華 : 生物科技,4.5,3.5,2,1,0
221,費約瑟 : 機械簡史(全英語授課),3,0,6,0,1
222,秦一男 : 地球生態環境,0,0,9,0,1
223,林琦峯 : 地球生態環境,4,2,0,1,3
224,李英豪 : 地球生態環境,1,0,7,0,2
225,范素玲 : 地球生態環境(全英語授課)(遠距非同步課程),3,0,7,0,0
226,張保興 : 地球生態環境,5,0,5,1,0
227,黃富國 : 地球生態環境,7,0,2,1,1
228,吳朝賢 : 地球生態環境,5,0,2.5,0,2.5
229,唐建堯 : 能源與材料科技,3.5,3.5,0,1,3
230,王文竹 : 能源與材料科技,5,0,3,0,2
231,趙思涵 : 能源與材料科技,7,3,1,1,0
232,余宣賦 : 能源與材料科技,2,0,5,0,3
233,楊維斌 : 電子與電腦科技,1,4,4,1,1
234,余繁 : 電子與電腦科技,0,0,1,0,3
235,楊淳良 : 電子與電腦科技,0,4,3,1,3
236,李世鳴 : 電子與電腦科技,2,0,7,0,1
237,楊龍杰 : 海洋科技,3,0,9,0,1
238,高思懷 : 科技永續,0,4.4,4,0,1.6
239,李安瑞 : 智慧綠生活,0,7,0,1,3
240,陳惇凱 : 科技進化(全英語授課),8,0,2,0,0
241,陳惇凱 : 科技進化(全英語授課),8,0,2,0,0
242,蕭富元 : 智慧機器人,0,0,7,0,3
243,蔡秉均 : 智慧機器人,0,3,6,1,1
244,周厚文 : 科技進化,1.5,1.5,6,1,1
245,鄒昌達 : 科技進化,2,0,6,0,2
246,莊程豪 : 物理與生活(遠距非同步課程),2,2,6,1,0
247,洪振湧 : 物理與生活,0,3,5,1,2
248,徐麗婷 : 宇宙的探索,4.8,1.7,2.5,0,1
249,秦一男 : 宇宙的探索,1.5,0,8,0,0.5
250,秦一男 : 宇宙的探索,1.5,0,8,0,0.5
251,曹慶堂 : 宇宙的探索(全英語授課),0,0,10,0,0
252,楊文彬 : 化學與生活：化學、環境與社會,0,3,5,0,2
253,蔡旻燁 : 化學與生活：化學、環境與社會,2,2,4,1,2
254,蔡旻燁 : 化學與生活：化學、環境與社會,2,2,4,1,2
255,鄭鈞霆 : 化學與生活：化學、環境與社會,5,4,0,1,1
256,陳新和 : 生命科學：基因科技與健康,0,5,4,1,1
257,林震安 : 光、攝影和視覺,1.5,3.5,3.5,1,1.5
258,李泳霆 : 生活中的化學,2,0,6,0,2
259,陳志欣 : 生活中的化學,5,0,0,0,5
260,周文祺 : 生活中的化學,8,0,0,0,2
261,伍志祥 : 數學漫遊,6,0,0,0,4
262,王千真 : 數學漫遊,6,0,0,0,4
263,徐祥峻 : 數學漫遊,6,0,0,0,4
264,董崇禮 : 科技的原理(全英語授課),0,9,0,0,1
265,朱惠芳 : 性別中的科學,2,5,1,1,2
266,陳旭 : 科學之旅(雙語授課(中文/英文)),7.5,0,0,0,2.5
267,吳俊毅 : 科學之旅(全英語授課),5.5,0,3,0,1.5
268,姜　杰 : 統計與生活,7,0,0,0,3
269,王芸馨 : 生命科學：基因科技與健康,3,0,6,0,1
270,潘志實 : 數學漫遊,4,0,0,0,6
271,鄧有光 : 資訊概論(全英語授課),0,0,1,0,1
272,賴盛維 : 網路與資訊科技,1,0,1,0,3
273,賴盛維 : 網路與資訊科技,0,0,1,0,3
274,陳智揚 : OFFICE證照實務,0,0,1,0,2
275,陳智揚 : OFFICE證照實務,0,0,1,0,2
276,劉文琇 : OFFICE證照實務,0,0,1,0,2
277,林國賡 : 網路與雲端應用,1,0,1,0,1
278,陳德展 : 多媒體實務與應用,1,0,1,0,3
279,張世豪 : 智慧型手機程式設計,0,0,1,0,1
280,王聲葦 : iOS 應用程式開發,0,0,1,0,1
281,黃心嘉 : Python程式語言,1,0,1,0,2
282,黃仁俊 : Python程式語言,0,0,1,0,2
283,張淑雅 : Python程式語言,1,0,1,0,2
284,鄭國祥 : Python程式語言,1,0,1,0,0
285,張漢琦 : Python程式語言,1,0,1,0,1
286,吳乾埼 : 電腦入門與程式思維,1,0,0,0,1
287,張嘉玲 : 電腦入門與程式思維,0,0,1,0,1
288,歐陽崇榮 : 電腦入門與程式思維,1,1,1,1,1.5
289,薛智誠 : 電腦入門與程式思維,1,0,1,0,2
290,徐郁輝 : 電腦入門與程式思維,0,0,1,0,1
291,李宜勳 : 電腦入門與程式思維,1,0,1,0,2.5
292,洪復一 : 電腦入門與程式思維(全英語授課),1,0,1,0,0.5
293,洪復一 : 電腦入門與程式思維(全英語授課),1,0,1,0,0.5
294,鍾興臺 : 網頁程式設計,1,0,1,0,2
295,張玄菩 : 網頁程式設計,1,0,1,0,1.5
296,張淑雅 : 網頁程式設計,1,0,1,0,2
297,翁孟廷 : 電腦入門與程式思維,0,0,1,0,1.5
298,陳銘凱 : 生物科技,1,1,1,0,4
299,周子聰 : 生物科技,0,0,1,0,0
300,楊龍杰 : 機械簡史,0,1,1,0,1
301,秦一男 : 地球生態環境,0,0,1,0,1
302,李明憲 : 地球生態環境(全英語授課),0,0,1,0,0
303,朱惠芳 : 地球生態環境,0,1,1,0,2
304,李英豪 : 地球生態環境,0,1,1,0,2
305,范素玲 : 地球生態環境,0,1,0,0,0
306,黃富國 : 地球生態環境,1,0,1,0,1
307,唐建堯 : 能源與材料科技,0,1,0,1,3
308,余宣賦 : 能源與材料科技,0,0,1,0,3
309,黃招財 : 能源與材料科技,1,0,1,0,1
310,歐陽寬 : 能源與材料科技,1,1,1,1,2
311,汪愷悌 : 能源與材料科技,1,1,1,1,1
312,衛信文 : 電子與電腦科技,0,1,1,1,1
313,楊淳良 : 電子與電腦科技,1,1,1,1,1
314,楊智旭 : 電子與電腦科技,0,1,1,0,1
315,楊龍杰 : 海洋科技,0,0,1,0,1
316,牛仰堯 : 科技永續,0,0,1,0,0
317,王文安 : 智慧綠生活,0,0,1,0,2
318,李明憲 : 科技進化,0,0,1,0,0
319,李長欣 : 科技進化,0,0,1,0,3
320,謝仁傑 : 科技進化,1,0,1,0,4
321,劉寅春 : 智慧機器人(全英語授課),1,1,1,1,1
322,潘俊宏 : 能源與材料科技,0,0,1,0,4
323,何金新 : 電子與電腦科技,0,0,1,0,3
324,莊程豪 : 物理與生活,1,0,1,0,0
325,洪振湧 : 物理與生活,0,1,1,1,3
326,王尚勇 : 宇宙的探索,0,0,1,0,0
327,秦一男 : 宇宙的探索,1,1,1,0,0.5
328,秦一男 : 宇宙的探索,1,1,1,0,0.5
329,郭智維 : 化學與生活：化學、環境與社會,0,0,1,0,3
330,李世元 : 化學與生活：化學、環境與社會,0,0,1,0,3
331,黃俊中 : 化學與生活：化學、環境與社會,0,0,1,0,3
332,謝忠宏 : 化學與生活：化學、醫藥與社會,1,0,1,0,0
333,陳銘凱 : 生命科學：人體的奧秘,0,0,1,0,3
334,王芸馨 : 生命科學：基因科技與健康,0,1,1,0,1
335,林震安 : 光、攝影和視覺,1,1,1,0,1.5
336,楊淑君 : 光、攝影和視覺,0,1,1,0,0
337,丁北辰 : 生活中的化學,0,0,1,0,3
338,高憲章 : 生活中的化學,1,1,1,0,1
339,王千真 : 數學漫遊,1,0,0,0,4
340,徐祥峻 : 數學漫遊,1,0,0,0,4
341,姜　杰 : 數學漫遊,1,0,0,0,4
342,李明憲 : 科技的原理,0,0,0,1,0
343,鄭秋萍 : 生命科學：ＤＮＡ科技時代,1,0,1,0,2
344,李明憲 : 性別與科學,0,0,1,0,1
345,洪振湧 : 科學之旅,0,1,1,1,2
346,吳俊毅 : 科學之旅(全英語授課),0,1,1,0,1.5
347,謝忠宏 : 化學與生活：化學、食品與社會,1,0,1,0,2
348,黃家琪 : 化學與生活：化學、食品與社會(全英語授課),0,0,1,0,4
349,蔡志群 : 統計與生活,0,0,1,0,4
350,周厚文 : 半導體與生活,1,0,1,0,1
